date,timestamp,close,cash,open_lots,account_liquidation_value,total_withdrawn,total_wealth_including_withdrawals
2020-01-07,1578441540,8159.01,290.3429999999927,11,301.29722726425143,0.0,301.29722726425143
2020-01-08,1578527940,8044.44,136.6279999999934,166,298.33753293535875,0.0,298.33753293535875
2020-01-09,1578614340,7806.78,0.7909999999938506,302,290.3972838487272,0.0,290.3972838487272
2020-01-10,1578700740,8200.0,204.54699999999696,99,301.5211996131824,0.0,301.5211996131824
2020-01-11,1578787140,8016.22,117.36099999999877,187,299.54575079457766,0.0,299.54575079457766
2020-01-12,1578873540,8180.76,163.8460000000048,142,303.55846902281735,0.0,303.55846902281735
2020-01-13,1578959940,8105.01,0.9580000000049296,305,301.26699010745995,0.0,301.26699010745995
2020-01-14,1579046340,8813.04,288.65799999999007,19,307.5298159924282,0.0,307.5298159924282
2020-01-15,1579132740,8809.17,205.01299999999077,104,308.4138978735276,0.0,308.4138978735276
2020-01-16,1579219140,8710.15,70.24599999999491,240,307.88400756210325,0.0,307.88400756210325
2020-01-17,1579305540,8892.63,187.78599999999048,124,311.02439705109964,0.0,311.02439705109964
2020-01-18,1579391940,8908.53,263.2909999999921,50,312.9992800029384,0.0,312.9992800029384
2020-01-19,1579478340,8696.6,0.6569999999877703,313,298.56725232326573,0.0,298.56725232326573
2020-01-20,1579564740,8625.17,0.6569999999877703,313,296.12035016340417,0.0,296.12035016340417
2020-01-21,1579651140,8717.89,0.6569999999877703,313,299.2965613948526,0.0,299.2965613948526
2020-01-22,1579737540,8655.93,0.6569999999877703,313,297.1740630352695,0.0,297.1740630352695
2020-01-23,1579823940,8378.44,0.6569999999877703,313,287.6683808241541,0.0,287.6683808241541
2020-01-24,1579910340,8422.13,0.6569999999877703,313,289.1650230664101,0.0,289.1650230664101
2020-01-25,1579996740,8329.5,0.6569999999877703,313,285.99189487002246,0.0,285.99189487002246
2020-01-26,1580083140,8590.48,0.6569999999877703,313,294.9320114272205,0.0,294.9320114272205
2020-01-27,1580169540,8894.54,0.6569999999877703,313,305.347874100152,0.0,305.347874100152
